[
  [32m'6899701690866344434'[39m, [32m'6899701643114193392'[39m,
  [32m'6899701172706222572'[39m, [32m'6899701144650523114'[39m,
  [32m'6899701116338971112'[39m, [32m'6899700926089535974'[39m,
  [32m'6899700889745891812'[39m, [32m'6899700853389664738'[39m,
  [32m'6899700816483983840'[39m, [32m'6899700589127541214'[39m,
  [32m'6899700536191230428'[39m, [32m'6899700483116507610'[39m,
  [32m'6899700430113087960'[39m, [32m'6899700165939044822'[39m,
  [32m'6899700112784630228'[39m, [32m'6899700059684741586'[39m,
  [32m'6899700005859238352'[39m, [32m'6899699651952255438'[39m,
  [32m'6899699254730695116'[39m, [32m'6899698632782520778'[39m,
  [32m'6899698511537775048'[39m, [32m'6899697453457482182'[39m,
  [32m'6899697399363543492'[39m, [32m'6899697345957470658'[39m
]
